label,label_noisy
94,94
12,79
86,86
86,3
19,67
98,98
51,51
38,26
38,38
18,83
43,43
34,31
79,79
65,64
36,21
87,80
28,28
56,29
16,16
29,89
66,66
30,32
38,38
75,83
75,52
56,56
59,5
34,34
87,92
97,73
81,81
88,89
16,16
38,41
92,14
19,3
19,36
79,79
17,12
51,97
28,73
68,68
9,34
94,94
52,83
91,41
85,85
22,84
20,20
33,33
2,84
21,46
34,4
66,66
68,68
96,53
29,29
83,83
8,60
51,51
85,61
74,94
14,87
82,82
11,38
88,88
99,99
59,43
85,85
29,29
49,46
69,63
26,26
34,34
45,25
70,70
3,3
32,7
25,25
54,78
17,17
21,80
80,80
9,48
31,46
27,81
31,31
47,47
30,98
5,1
54,31
84,92
85,75
38,81
44,12
75,94
64,64
28,34
43,82
1,1
45,50
56,56
74,74
96,93
64,69
62,30
53,53
87,87
67,5
99,99
25,25
6,20
39,1
5,80
21,24
53,53
29,85
98,98
12,12
78,59
1,92
70,70
23,31
60,60
6,3
86,62
2,46
68,69
58,74
43,43
31,31
37,47
18,40
84,36
73,66
74,76
12,43
46,8
39,39
42,42
65,65
87,87
35,72
32,32
86,51
14,17
20,78
56,56
57,57
60,60
41,90
92,52
79,46
46,46
42,26
75,99
4,4
22,94
12,12
55,47
68,68
88,88
90,34
76,76
40,49
86,86
96,73
35,35
89,74
21,21
26,11
88,50
95,90
15,1
4,4
13,13
69,69
36,33
10,10
23,23
8,8
28,9
7,78
41,95
20,20
16,16
37,52
34,63
52,65
31,83
64,51
55,0
96,96
87,10
67,40
17,82
1,24
9,35
53,22
13,34
79,92
61,13
68,41
25,25
70,70
70,70
49,71
48,2
58,65
2,2
62,40
97,31
21,51
13,92
69,69
95,95
81,76
11,11
53,88
10,10
28,40
73,95
5,5
47,45
49,85
15,42
30,76
2,2
60,60
72,36
39,1
80,82
6,81
63,31
13,74
95,62
42,42
68,68
99,99
62,81
69,16
16,87
50,17
63,58
7,33
81,51
43,10
44,56
82,93
69,69
43,30
2,71
75,53
72,72
2,24
99,6
79,14
32,32
7,7
68,94
46,45
36,62
23,22
14,69
83,83
24,68
14,8
26,49
38,7
11,11
67,67
11,5
64,64
28,28
48,57
20,20
63,63
16,14
22,27
19,94
77,37
10,10
11,89
94,59
42,25
38,38
29,16
62,62
68,65
75,75
47,32
5,10
24,16
59,59
81,84
14,14
5,5
76,30
32,32
19,69
24,82
28,28
74,98
58,58
29,29
28,28
64,64
88,76
12,12
88,25
50,45
97,13
9,11
9,43
58,95
83,66
83,83
89,89
56,42
0,53
23,0
19,19
19,19
97,67
83,55
11,54
35,35
6,18
87,41
13,71
28,12
29,29
80,80
65,65
61,61
17,37
38,12
31,68
86,99
61,79
10,59
48,70
11,23
9,9
13,13
27,1
78,78
29,68
28,28
54,54
60,60
9,9
17,17
93,21
92,22
33,74
15,15
67,7
92,91
80,80
10,10
38,25
19,97
30,30
13,77
40,3
56,56
71,80
16,4
85,85
73,71
56,77
62,8
79,5
86,83
0,38
32,40
96,35
26,26
67,86
65,22
17,17
10,10
60,82
35,35
98,7
23,23
19,47
69,3
93,93
99,99
37,37
71,30
8,8
38,38
98,84
85,79
58,49
48,48
96,62
2,16
10,0
93,19
12,96
49,49
49,80
31,84
12,98
72,6
24,24
91,91
94,29
50,50
34,57
1,1
72,69
48,52
49,85
30,34
59,56
52,40
90,31
28,48
17,17
88,90
75,75
76,76
2,2
98,98
56,57
34,34
44,44
7,7
59,59
6,6
4,4
44,77
33,33
47,47
77,77
80,80
24,87
11,34
68,68
78,78
34,34
50,10
99,99
42,19
43,67
5,5
51,96
22,12
90,85
71,71
85,85
9,65
44,44
74,44
34,94
22,22
44,28
0,95
69,69
61,93
55,50
7,50
8,8
14,46
13,69
73,87
76,24
5,5
13,13
4,47
10,81
48,12
11,11
21,21
20,20
38,38
97,97
52,69
11,80
5,5
75,56
45,57
57,21
45,20
19,84
3,3
44,14
35,58
79,79
57,26
4,61
81,85
1,1
72,72
53,6
40,40
46,46
46,65
27,27
53,7
38,40
83,16
8,57
82,82
82,77
73,7
18,18
27,95
78,78
83,84
64,23
78,78
35,35
22,78
76,76
59,27
80,98
85,52
27,27
39,29
7,7
70,70
2,22
77,77
46,46
26,26
68,68
40,32
91,56
78,83
44,48
35,99
54,92
63,87
32,93
63,81
99,99
57,83
44,32
45,45
9,9
55,55
19,6
23,78
10,10
91,79
72,72
98,98
56,26
7,7
7,99
23,23
7,58
5,5
19,19
42,42
5,5
91,91
73,50
40,40
13,88
58,67
28,15
57,57
72,58
44,90
54,93
45,45
11,11
74,74
16,16
76,76
22,22
1,91
63,9
74,38
26,21
8,8
55,96
73,71
84,47
66,30
81,81
77,33
72,72
76,12
12,66
30,88
0,28
97,97
14,14
58,28
48,18
64,47
76,15
50,50
34,34
80,96
81,57
59,59
92,90
67,55
60,51
45,61
15,15
75,75
32,10
28,28
16,16
31,80
8,8
63,50
49,97
41,41
86,21
88,88
58,58
39,39
47,72
27,27
52,52
2,22
28,28
85,85
10,18
4,4
47,47
22,22
18,61
70,47
90,90
35,92
3,15
68,16
89,46
45,72
40,45
27,59
30,30
81,58
94,44
13,22
12,45
59,59
69,69
51,54
73,30
93,59
98,90
3,3
51,85
4,4
37,37
17,32
58,5
72,72
40,40
45,78
3,3
75,5
53,22
93,93
85,85
54,15
69,21
17,17
87,87
52,68
25,54
8,85
21,15
30,44
80,70
31,35
30,30
16,16
81,80
43,43
53,9
79,79
81,69
42,56
35,52
27,27
98,18
0,0
25,41
23,76
98,98
10,10
91,91
21,21
56,10
38,38
25,58
0,0
79,79
15,15
53,14
23,23
55,22
5,70
41,9
90,58
13,18
46,4
67,67
10,10
96,96
15,15
49,48
32,81
89,10
22,22
74,56
23,31
26,26
4,59
99,35
44,44
50,50
17,17
93,55
3,45
97,49
40,40
76,69
26,4
80,89
29,59
71,92
64,63
16,58
68,34
16,16
3,23
26,26
25,25
45,80
49,49
94,70
59,79
15,72
80,74
73,73
69,69
64,69
52,81
97,97
61,6
28,74
27,77
76,76
89,29
93,91
86,9
84,93
77,29
33,69
2,2
93,68
76,76
87,97
52,35
7,7
35,37
35,35
37,37
63,99
73,10
22,71
14,14
55,50
53,62
39,21
10,10
87,50
90,90
7,12
29,5
97,36
23,23
36,36
11,88
18,18
52,52
38,43
79,79
82,2
25,25
81,81
63,61
95,95
1,79
19,21
44,61
62,78
85,85
26,14
85,10
54,35
55,53
26,4
78,78
96,89
83,83
58,41
4,93
42,42
50,50
14,81
85,45
71,71
13,64
80,80
42,17
64,95
59,99
54,54
40,79
37,35
45,3
6,6
87,87
83,52
63,63
41,41
84,11
74,74
82,25
82,82
1,47
32,3
84,60
27,27
73,51
26,79
53,71
25,28
89,89
0,40
70,70
85,85
85,47
80,80
14,14
6,6
65,60
36,73
34,94
73,73
17,17
22,61
60,17
66,66
11,68
68,89
14,36
36,36
34,34
56,56
73,73
79,72
1,6
18,18
70,70
84,69
0,0
91,91
10,94
39,8
70,54
21,22
64,71
74,5
39,41
8,54
44,61
87,87
94,94
53,63
66,66
73,73
82,98
24,56
71,37
67,67
21,62
89,89
56,85
69,69
5,41
72,72
25,58
91,91
32,32
0,19
7,66
32,17
45,45
84,33
19,21
17,17
69,69
77,22
89,76
53,53
0,74
14,62
39,39
25,44
93,93
77,73
86,86
37,37
20,42
92,65
48,12
20,20
18,10
26,33
88,59
98,30
65,17
97,97
7,7
90,2
76,53
5,59
40,40
96,96
31,31
2,2
65,90
27,29
29,38
36,45
83,83
85,54
26,26
36,36
93,93
67,85
23,23
23,88
66,62
39,78
86,86
16,67
93,93
79,28
29,59
93,93
1,56
11,15
96,54
95,52
70,70
8,8
69,69
78,47
25,5
73,73
17,17
26,26
10,72
91,68
50,61
16,24
60,19
58,12
80,75
36,81
77,4
57,39
25,25
9,9
97,97
21,74
4,4
61,61
53,1
8,90
70,66
81,59
36,83
79,38
36,40
90,90
94,94
88,48
67,77
70,70
30,9
86,86
40,60
43,1
41,41
37,20
83,83
47,47
76,28
67,18
79,79
66,66
34,30
10,10
40,26
44,69
4,4
35,80
79,15
88,88
33,33
99,99
72,69
13,44
99,99
34,34
0,5
90,81
68,68
69,69
84,22
73,21
86,86
67,67
30,30
0,51
11,72
62,62
9,9
49,45
33,49
5,97
25,92
18,19
83,49
54,59
16,28
41,33
25,25
43,43
32,32
76,76
10,37
16,16
80,80
91,91
90,90
35,35
71,78
81,81
69,69
98,98
76,76
73,73
82,82
47,21
27,66
69,73
39,30
0,0
50,50
2,2
58,29
13,13
52,52
47,68
96,87
74,82
35,94
10,16
17,61
16,61
43,43
82,82
82,69
90,9
19,46
4,95
28,98
13,75
10,43
73,73
77,77
6,65
30,30
37,82
64,5
19,66
1,1
97,33
50,12
30,69
68,68
11,11
88,90
38,75
93,93
90,90
23,45
26,26
60,60
5,86
36,51
51,20
8,96
63,42
92,20
52,7
52,52
31,27
62,62
32,32
6,12
70,70
41,41
92,79
46,46
71,81
84,84
96,56
14,53
9,77
95,95
52,34
10,20
23,23
3,45
45,45
56,68
64,15
44,44
37,37
70,27
0,53
41,77
9,72
98,89
80,24
99,99
66,66
60,60
59,22
50,42
54,54
98,78
49,49
45,45
1,85
11,60
9,21
38,9
56,20
7,24
32,99
4,13
77,77
69,1
99,99
6,68
77,77
26,92
88,39
59,59
76,11
13,29
49,22
74,38
78,53
5,12
19,19
18,37
4,4
91,91
80,1
70,70
51,51
4,7
75,75
83,83
20,71
77,77
47,47
37,60
52,70
93,16
27,27
27,48
59,59
20,20
42,19
50,50
16,16
5,46
72,85
73,0
35,35
7,7
34,34
6,6
79,44
67,52
61,58
80,80
89,89
62,62
30,54
10,10
34,36
81,33
74,74
21,21
68,68
33,33
56,91
0,0
48,84
30,58
55,55
2,92
93,41
87,64
89,26
99,99
7,7
4,4
32,56
62,33
6,73
72,72
90,53
28,2
56,59
12,12
16,51
66,61
44,27
23,73
6,48
7,31
9,9
22,93
80,23
17,30
19,19
54,54
26,47
88,88
97,63
10,71
30,96
52,4
26,17
94,94
43,36
1,37
30,81
61,51
70,96
3,9
62,42
6,6
75,96
80,80
14,93
69,49
62,83
57,57
31,48
3,3
49,98
94,94
42,67
99,12
17,41
39,61
73,73
70,23
54,45
97,97
15,15
99,99
15,25
93,93
37,37
80,41
79,79
92,34
57,39
32,12
25,0
52,52
44,17
91,60
67,36
89,89
12,12
32,59
26,26
72,44
81,84
46,25
10,84
47,64
55,73
86,96
68,62
59,59
73,29
49,74
62,62
48,48
11,93
97,20
51,51
80,61
93,93
89,89
55,55
5,26
16,59
9,94
35,35
81,80
82,24
67,39
18,18
94,67
22,22
35,22
45,45
37,37
29,75
42,13
76,85
74,4
4,61
89,89
7,81
81,79
1,1
59,45
79,79
69,69
51,51
68,71
94,83
0,0
69,69
81,81
38,81
20,82
5,21
91,91
21,21
98,7
43,10
9,96
26,26
70,70
52,52
45,26
90,90
73,73
24,24
18,2
71,46
14,14
69,69
57,15
8,7
82,82
27,27
70,87
27,58
40,40
81,20
81,96
1,31
40,61
85,85
58,58
86,86
97,97
81,20
22,22
7,19
30,30
17,17
53,43
11,49
22,72
65,65
49,49
10,10
98,98
21,21
28,28
94,15
14,6
16,98
9,73
3,3
65,65
59,97
23,12
57,56
95,75
20,20
36,36
58,60
12,12
15,15
56,25
21,74
57,66
10,53
78,10
84,84
25,53
1,78
84,64
52,38
36,65
18,15
62,0
57,48
29,1
98,13
30,65
56,69
30,30
45,45
22,15
6,6
46,46
7,7
79,75
30,83
41,87
28,23
51,61
80,69
30,72
45,51
9,35
98,98
45,47
36,36
2,2
62,62
1,1
73,73
89,85
52,52
42,97
49,73
99,72
32,17
63,63
10,10
89,96
48,82
48,63
87,31
71,46
15,72
58,76
3,89
24,24
76,84
92,88
98,98
21,12
47,51
92,52
28,28
81,99
9,9
94,94
54,14
13,13
96,96
76,87
28,6
52,28
10,10
54,81
92,92
32,57
7,6
15,15
47,61
40,69
19,73
14,72
5,5
79,87
84,61
14,36
24,24
35,33
3,3
69,65
16,19
48,60
25,25
27,27
52,88
17,17
77,77
21,21
34,34
18,91
2,79
41,40
97,32
80,35
74,70
7,12
30,72
47,47
93,13
62,9
90,2
98,17
54,45
88,58
59,59
76,46
60,60
81,4
11,74
1,14
53,53
66,41
47,47
79,56
2,81
50,53
73,73
61,11
73,51
83,44
12,32
3,3
69,69
3,3
86,86
93,93
51,51
85,47
94,42
90,90
85,58
6,50
11,29
12,23
3,3
89,75
1,39
89,43
69,99
48,10
31,84
93,93
46,13
12,12
50,87
75,97
28,93
70,92
42,68
64,24
90,90
11,11
38,17
38,85
52,52
14,14
22,12
99,85
52,60
78,78
18,18
69,69
70,84
9,9
36,51
34,90
47,47
0,14
29,18
89,89
73,40
95,95
24,24
40,79
14,88
48,48
82,79
54,77
61,61
33,33
22,22
33,33
86,45
72,72
46,46
78,78
96,14
81,39
31,31
11,96
26,26
39,39
76,76
75,41
37,37
73,0
9,9
45,45
15,15
47,78
72,72
83,38
72,72
72,72
20,20
40,40
23,23
65,65
7,59
96,99
58,58
72,72
50,83
52,7
18,3
74,90
82,99
41,41
36,10
75,15
62,62
91,91
97,24
49,76
50,1
57,57
83,15
9,9
66,38
94,56
20,20
65,42
30,53
72,77
70,70
99,63
23,23
0,0
19,19
62,23
6,6
71,1
30,30
0,0
25,33
62,11
71,21
50,50
60,60
53,53
29,39
21,21
95,30
9,9
0,59
12,46
69,69
27,27
89,11
56,35
62,62
2,2
44,76
56,12
63,63
5,56
9,9
20,26
24,71
95,95
30,30
62,31
81,81
99,59
67,34
88,88
16,16
77,32
46,53
51,51
7,3
53,76
29,29
62,62
72,72
34,34
31,42
64,64
96,79
48,82
25,25
10,10
30,47
91,66
43,43
47,47
40,40
18,18
83,83
4,4
40,91
48,20
59,10
1,87
2,17
70,39
46,3
17,17
57,57
91,91
76,76
59,59
73,8
10,10
37,37
49,49
65,65
36,92
96,83
5,5
10,10
80,18
29,21
71,30
92,92
90,3
75,15
75,75
81,81
63,57
2,2
90,25
78,33
99,98
38,38
29,84
39,39
76,76
8,8
18,28
52,52
47,72
41,41
88,24
26,57
77,52
24,59
1,1
32,54
80,80
35,84
1,37
42,42
13,13
41,26
86,86
12,96
32,32
53,53
61,21
53,53
14,14
19,19
97,97
77,19
7,86
37,1
62,62
77,53
21,70
63,75
9,35
40,84
51,51
84,40
45,40
30,73
16,95
39,54
45,27
2,2
35,59
90,92
68,68
10,10
41,27
2,2
67,84
35,86
26,38
38,15
57,75
90,90
92,99
25,42
69,30
58,81
98,19
4,18
84,84
18,69
78,78
98,98
95,95
7,7
54,54
45,20
57,57
22,4
63,68
79,79
88,2
65,21
63,52
29,29
14,75
62,65
61,13
83,50
54,65
59,29
31,31
5,5
21,21
45,45
10,24
21,21
12,62
62,62
59,59
98,55
59,55
78,45
45,45
48,48
91,16
68,68
76,26
84,99
81,96
74,5
3,3
94,94
80,80
20,20
19,19
10,59
70,9
26,88
23,7
39,98
47,47
58,58
31,31
10,10
45,28
10,3
51,51
24,62
37,77
36,36
20,40
90,38
17,58
80,76
3,23
88,88
30,30
2,12
41,7
75,37
14,70
16,16
9,17
66,54
64,30
4,41
63,63
70,45
16,5
94,77
79,39
42,12
70,70
75,75
5,5
78,78
44,71
68,68
99,0
31,31
29,29
79,57
3,15
20,44
98,11
88,88
31,51
83,83
80,41
27,27
36,87
86,86
87,87
9,9
91,20
66,46
30,30
52,68
51,51
13,85
91,91
97,97
43,43
62,33
20,20
47,47
30,30
31,31
55,55
37,37
29,49
63,60
34,34
6,6
69,43
83,83
18,15
37,71
98,98
16,27
35,35
98,0
70,70
9,9
14,14
56,56
4,13
10,10
51,51
97,4
84,83
82,82
8,46
81,34
2,2
28,8
93,93
56,62
30,30
62,70
43,43
4,4
0,57
43,43
99,95
12,90
5,95
84,3
79,79
39,64
70,28
84,25
26,29
6,6
22,69
28,32
77,77
57,57
58,62
72,72
18,82
1,1
75,99
77,77
75,51
45,19
0,5
67,71
69,69
29,29
90,90
84,84
7,7
21,21
79,23
55,55
84,68
80,46
32,68
93,62
10,10
55,55
44,24
62,62
10,23
90,76
96,40
62,20
91,17
7,72
69,53
66,24
57,57
67,67
9,9
28,28
48,33
17,60
75,75
5,5
7,9
98,4
37,91
53,19
80,48
64,64
30,42
25,6
40,89
11,7
4,29
82,63
37,83
91,91
90,55
35,35
2,50
81,86
28,28
30,30
43,84
76,96
97,35
74,74
68,70
41,41
52,68
67,97
99,99
33,46
84,84
6,24
67,10
44,44
7,35
70,70
66,91
11,23
17,29
91,91
42,83
56,56
25,25
25,61
35,35
95,95
52,52
56,56
0,87
4,32
11,96
43,87
40,10
2,2
71,71
53,62
82,62
63,63
55,55
30,78
49,73
30,93
59,61
77,82
37,3
42,42
91,91
94,94
34,34
30,30
24,24
50,50
39,39
46,72
21,97
57,11
66,20
92,83
48,48
65,60
45,45
53,30
49,49
19,29
45,45
87,29
67,17
60,60
38,38
4,42
67,67
81,3
51,51
68,68
87,75
27,28
55,55
83,83
3,97
33,33
12,77
24,87
91,91
82,3
33,81
67,68
41,89
27,27
9,80
2,2
17,27
65,39
69,15
91,91
37,37
95,95
20,1
35,19
39,66
8,34
39,27
80,80
27,27
62,11
77,25
31,31
55,17
21,13
13,25
88,85
2,3
4,4
94,94
41,78
94,84
99,99
25,6
60,96
0,71
24,30
86,66
52,6
72,86
78,78
67,67
17,36
1,1
52,31
66,58
22,42
28,64
20,20
95,95
64,17
24,39
16,16
21,21
97,97
0,26
88,97
24,78
29,51
82,56
89,2
33,19
88,25
90,75
64,64
90,90
24,89
64,64
37,20
27,27
55,55
63,48
22,3
73,73
5,15
26,46
10,79
4,4
87,75
0,0
57,14
48,97
66,66
71,0
91,75
36,69
29,29
80,80
45,45
31,90
85,59
57,57
57,57
2,77
63,78
73,59
46,46
38,44
49,49
73,55
0,0
56,56
27,24
44,48
16,16
73,54
53,84
91,91
12,57
1,89
98,98
74,74
75,94
12,48
89,89
93,64
90,95
49,49
64,52
75,60
23,30
31,72
3,36
1,96
96,80
90,90
36,67
79,41
33,5
48,92
32,78
13,30
89,37
39,39
34,34
36,36
67,34
13,13
52,74
37,86
29,5
1,18
59,27
7,7
40,74
29,7
16,96
23,23
2,2
15,15
88,88
93,93
91,0
95,69
98,98
55,55
13,21
39,46
42,59
46,46
96,79
44,23
40,39
78,78
40,53
76,76
72,23
6,6
26,49
99,99
1,1
16,16
75,49
68,87
16,69
36,36
82,60
54,4
19,45
41,90
56,56
82,82
39,60
63,89
94,94
4,14
3,95
57,57
67,67
96,96
1,3
12,93
19,91
57,40
13,21
56,60
17,62
62,69
92,92
40,39
16,16
63,90
53,53
26,26
58,48
20,20
43,43
59,59
67,86
68,64
30,68
50,48
59,59
27,27
53,74
50,68
88,36
13,66
51,78
19,19
1,71
23,79
86,86
5,46
85,85
13,8
43,90
56,87
0,73
9,61
18,76
45,45
39,87
57,57
95,5
41,28
86,86
0,27
73,73
88,17
98,56
30,30
10,56
40,40
69,44
91,91
24,24
75,98
15,15
82,70
85,93
98,98
59,68
34,25
60,25
70,15
32,1
28,28
82,82
26,26
74,3
12,85
22,76
48,82
25,25
92,18
36,36
71,71
80,51
22,72
3,99
13,20
43,14
34,16
86,32
89,89
4,30
61,83
50,56
55,30
91,78
19,19
66,40
47,47
76,76
28,34
3,4
26,32
68,40
70,70
14,14
90,59
70,70
17,17
35,48
22,96
23,23
9,41
15,61
17,35
56,56
34,17
29,29
3,63
30,67
2,2
64,90
69,69
42,42
41,41
57,83
25,5
24,2
39,68
87,87
84,84
93,34
34,16
78,78
1,41
20,1
21,21
28,32
4,79
92,2
78,60
55,55
41,90
30,94
94,58
34,25
4,4
50,53
7,7
21,5
60,8
6,36
8,46
50,9
14,14
2,10
59,8
83,83
22,2
96,22
31,30
60,58
28,81
97,97
93,93
96,74
99,17
70,70
62,62
62,85
61,61
99,30
32,69
0,22
47,7
60,2
2,77
41,41
61,61
43,51
2,84
6,91
55,58
31,27
37,92
12,12
31,18
65,65
36,21
34,64
20,20
99,99
75,19
98,98
93,67
7,7
21,83
21,3
78,95
24,24
79,68
51,51
24,51
8,94
60,69
89,20
68,68
70,96
34,34
17,17
59,59
77,77
7,7
0,27
44,23
70,21
45,45
23,23
49,8
20,20
14,40
19,10
21,16
69,69
67,67
39,71
6,6
63,3
38,3
88,88
78,83
37,92
41,41
17,38
25,26
37,93
93,93
27,88
85,66
12,46
30,66
1,94
52,79
62,64
64,64
46,40
88,30
37,33
12,12
18,10
8,8
13,13
30,30
79,30
34,89
39,27
32,32
91,32
0,79
24,24
85,85
89,81
10,91
24,24
36,44
91,57
59,9
84,0
7,56
85,85
73,73
29,5
95,45
46,69
41,15
74,79
67,67
39,58
19,19
58,80
79,87
16,43
60,60
60,17
91,20
34,90
99,43
39,86
59,61
48,48
57,47
83,14
23,6
44,81
29,41
74,82
27,27
92,84
90,95
9,84
36,36
89,32
80,52
84,87
30,27
20,20
80,80
9,9
87,0
76,32
77,69
79,79
74,59
90,90
86,86
41,62
27,52
20,0
4,62
35,1
39,3
84,90
87,87
32,95
69,69
26,41
49,80
12,31
89,79
53,69
84,83
84,84
21,50
32,1
41,56
36,69
31,31
66,66
65,65
41,41
14,14
62,62
14,14
88,88
46,32
19,8
82,82
74,94
5,5
70,97
94,60
79,79
77,51
64,89
27,4
29,70
43,42
30,3
73,73
97,62
86,64
30,77
71,8
30,91
50,46
72,72
95,7
92,92
17,84
61,61
21,18
79,79
52,52
58,20
1,59
23,83
25,25
78,13
97,97
98,40
5,28
0,2
97,97
56,60
7,7
95,48
86,86
31,31
76,41
77,77
94,94
67,67
35,10
13,87
58,59
36,36
89,89
94,24
2,2
33,23
46,52
89,34
5,36
55,93
25,64
42,49
18,58
78,56
30,33
57,39
96,63
8,24
63,74
58,58
9,9
97,97
75,75
28,50
91,21
52,52
84,5
49,39
91,91
62,62
12,25
54,54
59,34
19,19
65,29
4,77
74,86
16,91
59,56
83,76
81,42
49,49
71,75
25,36
88,88
43,43
83,83
56,56
77,89
75,75
28,23
4,2
99,80
74,81
68,55
65,72
98,20
70,4
69,89
34,34
81,81
58,58
5,63
42,66
40,59
37,80
92,92
55,64
96,96
85,55
19,2
30,46
49,30
10,95
53,53
23,23
23,20
20,80
12,3
85,32
71,8
87,87
10,80
90,76
68,68
54,54
38,38
91,13
84,84
68,77
68,62
69,36
88,84
53,97
32,32
51,51
64,73
19,19
22,40
75,16
21,21
67,4
44,37
13,90
41,41
83,89
50,59
28,28
18,20
34,57
47,89
40,11
24,32
29,32
47,47
17,91
62,75
45,45
45,92
66,66
81,81
1,1
18,18
41,85
50,89
17,17
28,6
90,90
95,66
87,87
31,31
41,24
37,37
68,68
32,23
99,99
27,27
55,55
51,51
43,87
42,45
78,78
12,1
0,0
27,9
92,4
73,73
84,40
60,36
9,76
80,80
75,75
66,63
3,3
64,41
72,72
32,37
23,84
36,36
25,25
17,10
6,25
66,28
7,29
12,98
34,34
45,89
45,61
86,86
4,24
93,92
27,27
54,55
94,65
42,42
56,96
98,75
24,88
85,53
70,91
11,11
21,21
69,69
89,89
56,56
23,26
53,53
82,21
95,20
15,98
83,64
5,27
2,76
74,83
35,35
10,10
50,50
25,25
10,46
54,8
66,66
8,68
80,59
28,28
92,92
93,36
63,63
36,36
13,13
64,57
17,17
4,62
9,70
84,84
70,31
52,79
64,46
30,30
79,42
42,20
2,2
82,79
5,88
96,96
96,18
53,66
81,20
47,47
52,45
74,71
50,65
80,80
31,83
49,5
13,98
23,23
51,51
79,79
89,89
29,96
98,88
8,8
93,13
82,52
92,16
48,44
10,10
96,62
24,24
96,50
63,63
70,70
24,24
11,11
39,43
98,98
34,67
81,63
83,83
47,58
66,66
49,49
7,7
20,71
5,5
42,71
83,42
64,82
5,3
95,31
89,89
40,40
8,21
52,52
67,67
18,69
55,3
42,11
63,63
64,88
3,27
34,55
15,15
74,33
74,65
75,75
47,12
24,60
52,52
87,87
24,36
41,41
9,9
47,47
15,15
14,68
60,87
24,24
17,17
38,38
46,95
94,74
44,40
45,35
44,67
32,96
13,38
6,21
52,38
85,28
3,83
17,85
88,58
62,62
93,98
8,75
23,23
54,54
79,0
69,56
26,26
89,1
90,90
57,21
49,75
38,0
89,96
94,86
82,82
50,5
39,39
73,73
6,67
0,7
6,55
43,74
36,36
12,12
78,78
39,39
24,33
85,6
51,90
46,5
49,91
65,65
39,39
75,99
74,74
28,44
84,84
25,17
42,42
68,53
80,59
21,0
93,93
24,54
82,25
55,20
9,9
95,95
0,0
4,4
93,66
78,4
74,34
13,13
86,86
17,50
22,22
7,71
52,50
49,49
1,48
27,89
44,99
10,39
23,59
91,75
45,47
21,52
75,75
70,81
62,61
98,61
6,6
54,54
26,10
77,77
89,89
84,84
98,98
12,12
29,29
82,94
29,83
89,89
69,50
56,8
89,48
50,31
72,72
65,11
42,0
40,91
85,69
92,55
46,46
86,67
54,31
43,43
36,50
62,52
38,98
47,35
89,89
79,87
91,91
0,77
29,29
20,95
80,37
46,69
32,50
79,70
18,66
70,70
61,61
4,4
95,95
77,77
36,95
30,30
48,71
26,4
38,38
6,67
18,4
26,79
57,47
90,26
49,49
95,95
46,41
36,94
64,86
71,71
32,32
25,15
6,6
73,97
1,1
53,53
50,50
36,36
11,14
11,76
33,43
38,38
56,95
72,91
24,24
95,95
72,72
98,15
27,27
47,69
66,66
1,1
8,8
74,76
13,87
19,43
37,37
23,23
91,35
66,62
95,94
14,72
34,34
35,4
0,68
90,5
78,82
82,25
50,29
65,97
56,27
27,27
50,64
25,6
58,32
35,24
72,77
11,57
35,47
50,50
42,92
12,52
12,52
50,14
95,95
84,68
70,80
49,49
36,36
44,44
92,98
24,24
2,14
95,26
10,10
33,23
40,40
10,10
43,15
39,39
42,5
91,21
46,46
32,32
86,76
87,87
75,20
79,79
50,51
52,52
62,62
58,58
80,36
25,25
29,29
6,6
9,9
82,12
0,36
1,51
63,41
70,70
63,26
2,84
64,57
98,31
4,73
93,93
4,32
50,76
15,15
0,0
96,94
72,48
43,13
87,87
2,56
41,41
43,43
91,7
8,8
17,17
98,44
73,60
10,10
48,16
52,14
1,1
74,74
60,60
10,10
19,19
43,35
4,6
7,7
77,7
67,25
31,92
5,5
78,78
13,13
28,18
84,93
66,66
35,67
62,72
38,37
37,94
55,55
84,54
55,41
53,53
78,0
38,60
29,29
50,39
8,75
27,27
97,98
37,9
83,83
1,1
7,7
85,72
19,79
82,82
47,47
97,94
49,76
38,38
80,79
56,16
88,88
39,83
27,53
15,14
59,20
86,17
80,40
64,64
23,23
96,37
63,63
6,39
69,46
15,15
64,98
76,55
3,77
14,46
81,0
41,35
32,82
51,41
87,33
46,64
1,77
62,37
1,19
63,22
86,86
4,91
15,15
68,4
64,26
35,35
12,2
93,90
28,28
67,67
57,84
23,23
1,22
22,87
84,20
84,40
28,63
18,68
3,50
37,13
68,68
0,0
97,97
23,83
92,43
14,13
80,27
20,17
32,37
42,48
14,14
9,9
31,88
18,42
39,7
82,95
54,54
82,82
51,64
3,83
35,35
55,55
44,86
65,65
78,78
73,16
90,3
11,73
96,13
47,47
97,44
26,26
95,95
44,16
80,80
20,20
28,16
30,30
40,35
48,5
36,2
95,53
35,72
28,43
92,92
56,56
51,51
2,2
36,93
24,24
91,91
60,60
52,59
80,48
69,69
56,56
12,78
20,17
22,4
29,96
1,81
49,49
75,38
13,40
53,90
60,37
34,86
13,30
69,69
80,66
62,98
56,56
64,64
53,10
5,31
61,90
97,24
8,8
62,62
16,16
97,89
23,64
13,65
85,39
36,40
63,94
67,67
12,0
56,56
73,67
51,20
96,65
12,12
49,56
60,60
88,24
8,9
38,58
71,71
71,55
87,87
55,55
85,71
18,18
99,42
47,42
42,60
16,16
78,20
89,89
53,2
57,57
28,28
84,40
12,27
87,85
