label,label_noisy
78,78
82,82
91,91
79,79
91,91
70,70
8,42
87,87
36,36
31,35
46,54
24,24
31,31
37,37
82,80
54,54
26,26
68,68
47,47
81,81
1,1
64,64
81,81
35,35
46,46
82,6
75,75
89,89
17,14
40,40
28,28
94,94
91,91
69,69
38,57
59,4
8,8
95,95
12,12
12,12
8,8
43,35
70,70
22,22
50,34
2,2
37,37
17,17
85,85
1,1
23,23
32,43
87,87
48,48
38,38
42,65
71,71
96,96
35,15
34,27
91,11
47,75
4,4
21,21
10,35
95,95
93,93
61,61
13,13
87,87
23,23
19,19
45,45
72,74
96,96
53,53
89,89
2,66
38,38
93,93
95,95
58,58
77,77
59,59
49,49
81,99
52,52
11,71
17,17
12,12
30,30
53,53
13,13
29,29
1,1
38,25
49,49
15,15
97,97
76,76
96,96
86,86
0,35
21,21
81,81
66,66
59,59
38,38
13,13
81,30
23,23
91,91
99,99
33,33
6,6
31,31
83,83
13,38
54,54
93,93
94,94
30,30
8,8
31,31
34,34
51,51
87,87
44,44
98,98
78,78
50,97
8,69
51,51
15,15
22,22
25,25
22,22
20,20
22,43
13,13
6,58
72,72
47,47
50,50
35,35
8,29
65,65
0,0
85,85
25,25
70,70
27,27
51,97
45,45
9,8
99,99
0,0
25,25
18,18
3,3
75,75
10,10
98,98
15,15
90,90
48,48
48,48
5,5
97,97
87,87
58,58
10,10
77,25
91,91
85,85
50,50
43,43
30,30
82,82
77,77
15,15
80,80
40,40
80,80
94,94
32,32
45,99
83,83
83,83
87,87
65,65
5,5
79,79
19,19
57,57
77,16
40,40
49,26
25,25
35,19
5,5
31,31
78,89
85,71
85,76
56,56
35,61
67,67
88,88
11,11
44,44
28,28
66,66
90,90
40,40
7,7
2,2
55,55
99,99
83,83
96,96
18,18
56,56
60,54
87,87
97,97
66,66
81,81
38,38
20,20
36,36
31,31
4,4
36,36
78,78
62,62
92,92
41,41
6,6
38,38
7,7
88,88
1,1
56,56
35,35
50,50
54,54
7,59
86,86
96,96
71,71
33,33
97,97
92,92
59,59
34,34
5,5
13,13
76,76
79,79
8,8
85,85
14,65
0,0
85,85
32,32
77,77
95,89
92,0
99,72
64,64
82,39
61,61
3,3
30,30
40,40
6,6
96,96
97,97
57,57
85,65
15,15
20,20
86,86
23,23
49,49
21,18
73,3
80,8
99,99
77,65
44,44
80,80
37,37
47,47
86,86
1,1
99,99
75,56
54,86
91,91
71,71
52,52
85,85
71,71
45,45
6,62
66,66
20,20
91,91
49,49
12,12
37,89
88,88
68,17
77,77
2,66
46,46
54,54
95,95
3,70
18,18
61,61
45,45
57,10
88,88
10,10
40,40
47,47
66,66
59,59
55,55
9,9
15,68
48,77
40,40
50,50
82,82
45,83
97,97
43,57
41,41
36,36
72,72
93,93
83,83
29,29
34,24
28,17
39,39
68,68
63,63
76,76
67,65
95,23
6,58
99,99
65,65
4,4
12,88
54,54
78,72
85,85
27,27
33,33
91,91
79,75
29,29
30,30
92,92
25,25
50,50
54,54
38,38
30,30
41,41
46,31
34,34
76,76
96,96
89,96
22,22
42,42
79,79
15,88
56,56
78,78
56,56
14,14
19,19
30,87
53,83
35,35
86,86
6,6
68,68
22,22
90,2
61,61
81,81
62,1
62,62
82,59
11,11
18,18
40,2
77,77
79,79
51,51
27,69
30,30
34,34
85,85
25,25
91,91
74,74
67,92
76,76
78,49
8,8
17,17
22,60
44,58
96,96
98,98
28,28
97,97
36,36
60,60
79,79
49,49
39,39
13,13
33,33
26,26
29,21
54,54
26,26
82,82
83,83
96,96
56,56
18,18
77,77
96,96
17,17
86,86
76,76
98,98
57,25
98,40
65,65
67,91
59,54
1,1
49,49
59,59
61,61
1,70
46,46
72,72
23,23
69,69
86,50
81,81
72,72
55,55
48,48
37,37
4,4
87,87
43,43
80,80
89,89
27,27
88,48
26,26
79,8
50,9
97,97
40,12
32,32
92,64
42,42
72,72
40,40
37,39
88,88
12,12
64,64
60,60
53,53
15,65
6,6
33,33
79,79
9,9
90,44
24,24
75,75
35,35
12,66
38,38
17,17
43,43
28,28
76,83
71,71
78,78
53,53
86,86
80,80
41,41
45,45
20,20
4,4
84,12
44,44
0,69
22,9
86,86
73,73
66,66
13,13
76,76
15,15
25,25
68,68
77,84
58,90
9,9
35,99
62,62
58,58
66,66
71,5
62,52
93,93
5,5
33,33
40,40
4,4
87,87
11,11
16,16
78,78
4,4
94,94
55,55
99,99
36,36
47,47
9,9
48,48
60,35
36,36
50,50
78,83
21,21
24,36
32,32
72,72
3,3
46,46
28,28
2,57
0,0
61,75
55,25
31,31
36,36
98,98
48,15
52,52
65,17
25,25
26,26
79,79
19,19
30,30
62,62
67,67
15,15
50,50
97,70
74,95
85,85
48,48
94,94
75,75
15,15
37,37
34,34
17,17
61,59
50,50
75,75
66,66
40,36
58,58
15,15
46,46
82,82
79,79
7,7
92,92
32,32
6,6
12,12
1,33
42,42
9,9
19,19
53,53
72,63
89,89
72,72
95,95
39,39
58,58
42,42
73,73
88,88
2,2
63,63
87,19
92,92
53,53
10,26
53,53
11,11
21,21
13,13
18,67
47,47
50,50
85,85
5,5
63,55
94,94
56,56
14,14
2,2
60,60
60,60
11,11
68,68
0,0
90,90
0,0
64,64
54,54
7,7
62,62
29,29
77,77
45,45
39,39
77,77
79,55
91,91
13,13
49,49
86,13
47,47
71,35
67,67
59,59
7,7
38,38
5,5
88,88
26,26
94,74
2,2
53,53
4,45
64,64
60,60
68,68
13,13
79,79
91,91
20,20
82,82
86,86
35,35
70,7
29,29
24,24
18,18
99,99
37,37
68,68
66,66
63,63
62,62
66,66
70,80
27,27
95,20
97,97
16,16
85,85
77,77
66,66
51,51
10,10
72,54
38,38
51,51
14,14
15,15
52,52
48,48
85,85
61,61
94,94
90,7
56,56
1,1
97,97
0,0
83,83
35,35
43,43
51,51
61,61
33,33
87,87
36,36
62,13
30,30
93,93
4,45
32,32
52,48
10,10
35,35
94,94
76,76
92,99
52,52
10,13
36,87
52,52
53,53
58,37
4,4
20,20
11,11
74,97
0,0
14,57
61,61
26,26
77,77
5,5
46,31
31,47
55,55
72,72
54,54
37,37
96,50
51,51
78,78
66,66
62,62
89,89
83,83
78,78
4,45
21,21
2,2
32,20
17,17
95,95
72,72
79,79
92,92
20,69
7,7
73,73
12,12
82,82
47,47
46,46
40,40
54,54
11,11
30,30
33,33
28,94
57,57
58,58
69,69
44,44
45,45
50,50
52,52
37,37
71,71
19,95
31,31
21,21
42,42
75,75
30,30
4,4
91,91
11,11
96,96
77,77
14,62
99,99
59,59
11,11
47,47
81,44
31,8
81,81
54,54
47,47
90,6
25,25
95,95
33,33
47,47
31,31
4,4
50,50
82,82
50,50
72,72
98,98
4,4
75,75
39,39
62,62
75,75
11,11
51,51
38,38
86,86
97,97
18,18
17,17
41,41
23,23
98,98
96,75
37,53
28,68
33,33
65,68
38,38
39,17
88,88
68,68
89,89
13,13
3,48
48,48
23,23
72,72
33,75
15,15
13,13
44,44
22,22
13,13
48,48
69,81
76,76
15,5
99,19
60,60
95,95
18,18
77,25
82,3
94,94
91,91
88,88
41,41
66,66
39,42
21,21
87,87
46,46
3,99
90,90
29,29
15,15
46,46
19,19
11,11
70,9
0,62
30,30
74,74
55,55
63,63
26,26
30,30
15,68
59,26
51,51
94,7
45,45
87,87
83,83
47,47
75,75
69,69
71,71
88,88
2,2
78,78
45,45
85,85
79,79
48,48
1,1
28,28
69,45
1,1
86,86
34,34
53,11
5,5
54,54
55,32
19,19
65,65
0,1
84,84
64,28
59,59
18,18
73,3
50,28
76,76
14,14
26,26
41,41
28,28
16,16
45,45
91,91
20,20
16,63
5,5
88,88
71,71
80,80
51,51
1,1
88,88
43,43
88,88
84,77
28,28
61,61
21,21
64,80
63,63
5,5
3,3
98,98
40,40
95,70
30,24
68,68
90,90
44,44
28,28
1,12
29,29
20,20
46,19
14,14
89,89
60,60
4,4
76,76
97,50
56,56
82,82
51,51
91,17
93,93
6,6
45,72
8,8
96,96
16,16
6,6
76,76
53,53
0,1
11,11
41,28
90,90
22,22
1,1
38,38
25,25
7,7
68,61
70,70
77,53
73,73
52,52
1,1
96,96
7,44
90,90
84,84
84,84
35,3
0,0
36,36
93,93
39,39
80,80
20,83
25,74
83,83
68,68
65,72
86,86
1,1
13,13
55,55
48,48
89,89
37,82
30,30
48,48
67,67
55,55
40,40
22,22
97,97
25,25
19,19
50,50
6,6
55,55
74,74
85,85
17,17
94,94
14,14
51,51
44,44
88,88
27,27
31,31
18,18
13,13
75,75
11,11
62,73
50,50
57,98
61,59
7,7
38,16
60,60
35,35
5,5
45,10
16,16
15,65
21,21
48,48
78,78
41,41
39,61
43,43
76,76
20,20
82,82
92,92
6,6
88,88
60,60
80,80
24,24
22,22
55,55
92,92
82,82
66,66
49,36
43,43
87,75
44,44
22,94
18,18
19,19
26,26
46,73
50,50
83,83
62,35
34,34
90,90
33,33
99,99
97,97
28,28
8,8
70,70
53,53
36,36
31,31
5,12
98,98
21,21
48,48
42,42
48,48
72,72
61,61
34,34
22,22
31,31
26,94
62,62
29,29
10,10
79,79
93,93
35,35
13,77
92,92
4,4
93,93
73,73
27,27
87,87
95,71
30,30
90,90
79,79
89,7
24,24
52,52
80,80
59,59
39,39
30,30
32,32
25,25
77,25
99,99
87,87
62,13
90,90
18,18
6,6
94,94
78,78
24,24
39,39
70,70
99,99
90,90
5,94
97,97
12,11
64,52
90,90
10,10
70,70
2,50
90,90
25,25
76,76
1,1
62,52
19,19
52,52
74,1
42,42
52,52
98,98
27,27
45,45
35,35
77,77
85,85
19,19
1,25
43,43
25,25
15,15
4,4
53,53
60,60
57,57
64,64
11,11
48,48
97,40
52,52
23,23
68,68
19,19
23,23
70,70
47,47
39,39
33,33
50,50
57,18
56,56
43,43
93,93
84,84
68,28
29,29
1,1
18,18
53,53
63,63
58,58
54,54
45,15
50,29
5,5
17,17
50,50
63,63
8,40
11,11
13,13
76,51
49,49
44,44
32,32
43,43
56,56
31,31
85,85
97,97
48,48
31,31
35,35
37,37
77,77
27,27
76,14
50,97
67,67
72,72
77,77
25,25
9,9
76,76
76,76
1,1
42,42
29,29
17,83
82,82
13,13
61,61
24,25
50,50
48,48
74,74
22,58
58,37
21,21
76,76
65,65
8,8
58,58
10,10
87,87
13,38
22,22
31,31
3,73
53,53
82,39
95,37
94,94
22,22
14,55
84,84
79,79
0,0
11,11
83,83
79,55
34,34
84,84
29,40
52,52
91,91
10,10
11,0
5,5
99,18
46,46
25,25
2,2
65,17
19,19
46,46
50,50
17,17
11,11
24,24
90,90
66,66
52,78
28,28
10,61
28,28
21,21
30,30
30,30
25,25
16,16
47,47
87,21
81,81
13,13
46,46
28,28
15,15
36,36
28,28
26,26
28,28
57,57
49,49
30,30
46,54
62,62
1,1
1,1
36,36
86,86
47,15
46,93
54,54
24,24
17,17
24,24
3,3
10,10
44,44
32,8
99,99
39,39
84,84
46,46
28,28
86,86
84,84
31,31
91,95
1,1
97,97
95,95
7,73
79,79
45,45
68,52
87,87
38,38
87,87
56,62
75,75
9,36
5,5
27,27
84,84
99,99
75,44
73,73
85,85
41,41
69,69
76,76
68,68
54,54
7,52
6,6
88,88
3,3
51,51
72,72
96,70
73,73
24,24
9,9
26,26
80,80
24,24
65,65
84,84
55,55
20,83
44,37
45,45
30,30
47,47
5,5
60,60
3,3
34,34
58,58
15,15
14,14
12,12
33,2
26,26
34,34
69,69
7,7
1,1
14,14
26,26
7,7
20,9
48,48
48,48
52,52
59,59
51,0
3,3
53,53
80,14
80,80
26,15
4,4
10,61
37,5
10,10
12,12
77,77
36,14
52,52
23,23
77,77
26,26
30,30
72,95
62,28
33,33
21,21
6,6
29,29
7,7
81,81
90,90
62,62
62,62
96,96
75,75
20,20
24,24
2,2
67,67
55,55
67,67
71,71
28,28
5,5
9,10
44,44
41,86
82,39
70,70
2,2
92,92
88,34
20,20
62,62
33,33
52,52
22,22
35,90
24,24
66,66
63,55
65,34
74,74
42,42
87,87
48,48
82,11
83,83
57,39
37,37
85,85
11,11
6,16
75,53
88,43
60,34
18,18
68,15
23,23
73,73
55,55
58,58
13,4
11,11
70,70
40,40
29,29
86,86
52,52
93,93
98,98
38,79
27,27
21,21
90,96
55,55
17,17
22,22
33,33
3,3
78,78
44,44
85,85
64,64
5,5
48,43
99,99
74,74
38,38
51,51
0,0
74,74
80,13
95,95
72,72
96,96
74,74
77,77
55,55
45,45
41,41
64,64
14,14
65,65
20,20
76,41
68,68
6,6
60,60
18,18
84,84
59,59
6,58
41,64
83,0
94,30
83,83
87,95
85,85
92,16
66,66
7,7
61,59
79,79
69,69
13,13
94,94
46,46
71,61
1,1
96,96
68,68
15,15
35,35
46,46
94,10
72,72
68,68
68,68
68,68
20,20
97,97
75,75
3,3
11,11
55,55
47,47
97,97
80,80
97,97
29,29
56,56
78,68
20,20
71,71
68,68
39,39
98,98
74,74
63,78
50,50
85,85
68,68
0,0
48,48
51,51
78,78
85,85
51,99
3,3
68,68
10,10
21,21
32,32
57,57
83,83
3,3
58,58
16,16
64,64
28,28
63,63
82,82
16,16
24,24
33,33
44,44
37,37
13,60
77,25
39,39
1,1
66,51
93,93
82,3
0,0
6,6
51,80
15,15
93,93
95,72
63,63
73,60
53,53
55,45
9,1
98,98
5,5
25,25
52,55
92,92
99,99
89,89
49,49
0,0
9,9
43,43
38,38
83,83
64,64
35,35
83,83
15,15
51,99
52,52
50,50
69,69
39,39
61,61
85,68
46,46
69,69
95,95
62,62
53,74
52,52
1,1
35,35
37,37
45,5
10,10
38,38
41,41
42,42
42,42
57,57
9,9
28,49
47,47
39,39
65,65
53,53
64,64
66,66
74,74
86,86
55,55
64,64
89,89
86,53
56,56
81,12
53,41
37,37
39,6
82,82
85,85
40,40
9,9
4,4
52,90
63,63
94,94
9,9
29,29
81,81
57,57
93,93
15,15
26,26
18,18
4,4
34,34
34,34
55,55
21,11
61,61
19,19
91,28
0,76
68,68
66,66
12,12
37,37
36,36
88,82
93,93
60,60
46,54
81,81
76,76
55,55
33,33
52,52
84,84
86,27
18,91
82,82
52,47
48,48
44,44
9,9
38,38
10,10
29,4
94,94
92,92
68,83
81,81
53,53
38,38
13,84
77,77
2,6
58,58
9,9
62,62
87,87
36,36
54,54
84,84
57,57
36,36
41,41
10,62
96,96
56,56
46,46
3,3
7,7
66,66
84,84
52,52
95,28
83,83
97,73
77,77
65,65
83,83
93,35
94,94
8,8
84,84
30,45
49,49
79,79
37,37
71,71
28,28
37,33
9,9
61,61
78,78
1,1
37,37
84,84
76,76
27,27
66,66
91,91
74,74
77,77
80,80
65,65
94,21
93,29
27,27
85,85
28,13
91,73
97,97
86,83
5,5
22,22
43,43
59,59
4,4
94,94
3,3
41,41
38,38
30,30
46,46
64,59
43,42
36,36
71,71
15,15
37,37
57,10
76,76
38,48
43,43
39,23
32,32
65,65
17,17
7,7
28,28
34,34
4,4
30,30
85,85
74,74
6,6
11,11
86,94
86,86
11,11
61,61
14,14
58,58
98,98
15,15
86,86
90,90
52,96
79,79
70,70
56,88
27,20
83,83
9,9
19,19
46,54
0,0
13,83
46,46
94,94
26,26
97,97
61,61
13,13
38,38
97,0
90,90
39,39
62,62
58,58
33,33
9,9
36,36
24,24
49,49
48,92
72,72
85,78
59,94
12,12
46,43
51,99
98,59
27,27
14,26
23,23
62,62
32,32
90,90
58,58
60,60
62,52
28,28
97,97
93,49
21,21
16,16
41,41
43,35
98,98
98,40
87,87
2,19
47,47
47,47
82,82
4,4
24,25
49,49
0,51
92,92
2,60
82,82
76,76
0,0
14,14
61,61
9,10
90,90
73,73
70,70
23,23
14,14
85,85
39,39
52,52
6,71
39,39
32,32
21,21
77,42
44,44
48,48
79,79
92,64
41,41
87,87
94,94
89,89
63,63
63,55
25,25
47,47
97,97
51,51
97,97
91,91
37,37
52,52
24,24
98,98
58,58
57,14
36,68
78,55
33,33
69,69
63,63
31,29
40,2
51,51
28,28
7,7
52,52
65,60
25,26
70,70
57,78
61,61
7,7
17,17
79,79
67,55
7,73
28,28
4,4
80,80
79,79
44,44
1,1
43,8
48,48
15,15
95,95
2,2
23,23
61,61
59,59
8,8
14,14
44,44
88,88
20,71
46,46
77,77
25,25
21,81
25,86
41,41
58,58
8,8
54,93
65,65
99,99
4,4
0,16
64,64
59,59
46,79
59,59
51,51
79,79
23,23
70,70
3,3
23,23
55,22
22,22
17,17
5,5
93,93
82,32
48,48
97,97
23,23
80,80
99,99
96,96
8,8
75,75
81,81
73,73
46,46
94,94
69,37
0,0
25,25
23,23
66,66
97,97
56,56
85,85
91,91
41,41
68,68
49,52
6,58
7,7
11,11
94,94
83,52
61,61
93,62
60,60
3,3
67,67
78,78
20,20
77,77
94,14
79,79
2,2
30,30
11,11
54,54
10,10
61,61
88,88
48,48
57,57
43,80
95,95
55,55
7,7
55,34
86,86
89,89
72,63
76,64
54,54
73,73
28,28
2,2
66,66
4,41
75,75
39,39
88,71
12,12
69,76
33,33
66,66
55,55
71,71
23,23
64,64
5,79
87,87
42,42
60,60
22,22
29,29
79,79
45,45
76,85
47,47
75,75
77,77
15,15
44,71
42,42
90,90
20,20
41,41
94,94
83,83
97,0
69,69
35,35
55,55
21,21
55,55
3,3
53,53
81,81
63,63
55,55
70,70
76,44
45,45
98,98
23,23
94,94
96,96
40,20
18,95
49,38
18,18
53,53
37,37
3,3
74,74
3,3
13,14
8,8
78,78
96,96
13,38
12,12
75,62
28,28
32,32
68,68
69,92
94,94
0,0
72,72
79,79
41,41
27,27
56,56
25,25
96,96
49,49
4,4
35,35
56,56
33,33
50,97
5,5
39,39
65,83
49,49
27,90
67,67
75,75
26,26
8,3
40,88
75,51
89,69
26,26
1,1
90,90
41,41
30,30
52,52
76,76
44,44
49,96
31,31
94,10
25,25
85,85
12,12
82,39
64,64
11,11
59,59
84,84
32,32
60,60
18,18
4,14
30,80
34,34
86,86
67,67
6,6
80,56
22,22
5,60
8,8
39,39
63,63
8,8
64,54
80,80
84,84
69,69
27,27
0,57
94,94
85,85
14,14
86,86
58,58
82,80
88,88
71,71
33,33
8,8
79,79
33,33
82,82
83,83
29,29
70,70
22,23
95,95
35,35
46,46
47,47
20,20
47,47
75,75
65,65
90,96
88,0
21,21
30,30
74,74
84,84
68,68
37,37
90,90
0,0
49,49
67,67
35,35
38,48
49,49
59,59
89,89
83,83
51,51
5,5
13,13
40,40
18,18
55,55
62,62
52,52
42,42
31,77
81,81
29,29
10,39
25,25
10,10
98,98
25,25
84,84
39,39
61,61
91,91
59,59
14,14
60,60
64,11
93,93
72,10
21,36
27,27
63,63
79,79
82,82
46,46
47,47
49,49
37,37
49,99
48,48
30,12
59,59
34,34
44,44
64,64
8,8
7,87
19,19
28,28
51,51
79,31
95,95
70,70
84,84
68,68
96,96
4,4
26,26
0,0
47,47
87,87
27,47
89,37
94,94
41,41
52,52
9,9
71,71
23,23
80,80
80,80
51,51
41,41
58,58
74,74
61,61
47,69
72,72
64,64
87,87
87,87
91,91
12,12
48,48
23,79
7,7
41,41
69,69
53,53
63,63
80,80
2,2
78,78
18,81
90,90
54,53
91,69
99,99
72,72
38,38
92,92
7,25
66,56
60,60
26,93
66,66
57,57
57,13
54,54
18,18
13,13
73,73
56,56
77,77
59,59
33,10
29,29
63,63
37,37
55,89
88,88
56,56
25,49
48,85
49,49
43,8
97,97
74,74
82,82
82,82
63,63
50,50
41,77
43,43
97,97
48,48
99,99
86,86
90,90
45,45
28,28
81,81
36,36
97,50
11,11
13,13
27,27
86,86
51,51
76,23
44,44
76,76
20,20
28,28
42,42
58,58
14,55
89,89
46,46
12,33
39,39
33,33
39,39
95,95
28,68
7,7
73,73
44,51
28,18
65,65
66,44
27,27
80,20
14,14
37,37
93,93
34,34
81,81
51,51
38,38
29,29
74,9
83,83
87,87
15,15
38,38
93,93
56,56
63,63
90,90
64,64
86,86
43,43
61,61
77,77
31,31
99,99
91,91
31,47
54,31
47,47
35,35
99,99
90,90
34,8
98,29
37,97
63,63
16,40
88,88
4,4
63,54
98,98
28,28
47,47
23,71
0,0
50,50
10,56
51,51
10,10
49,49
35,69
32,32
45,45
25,25
48,48
86,86
24,24
59,47
53,53
94,94
51,51
64,64
67,67
80,8
34,80
21,21
42,42
42,42
5,75
58,58
56,56
0,98
2,2
74,74
3,3
44,44
33,19
1,1
66,66
54,71
46,46
33,33
72,72
47,64
13,13
62,95
33,33
16,16
7,7
58,58
22,22
61,61
86,86
12,12
95,83
45,45
10,93
68,68
79,79
44,44
93,93
68,68
80,80
33,39
92,92
20,20
81,81
38,59
90,90
88,88
75,75
23,23
20,20
97,97
56,66
97,98
74,74
32,97
21,21
20,3
6,6
96,96
9,16
29,29
98,98
11,11
48,43
63,63
1,1
95,95
29,29
80,51
93,93
53,53
90,90
89,2
94,94
79,97
50,37
18,18
54,54
50,50
15,24
0,32
85,85
49,49
69,69
65,51
49,49
88,40
77,77
5,27
44,44
66,66
2,2
7,7
72,86
29,29
26,26
44,44
16,2
6,84
23,23
59,54
47,47
25,25
50,95
47,47
35,86
6,6
28,14
35,35
92,99
35,84
57,57
44,44
95,87
7,7
21,21
49,72
96,96
29,29
95,30
74,74
58,75
13,13
36,8
16,16
86,86
19,19
27,27
98,98
5,5
39,39
28,28
35,25
93,93
59,59
12,12
7,7
94,7
1,11
73,73
53,53
68,88
20,2
59,9
38,3
39,39
76,76
8,8
92,92
20,20
29,29
3,3
95,95
44,44
25,25
57,57
77,77
46,46
5,82
99,99
81,81
5,57
40,40
11,11
11,11
34,34
71,71
88,88
88,88
84,84
13,13
7,22
23,23
83,56
40,40
16,16
6,6
61,61
64,64
4,4
87,87
10,10
78,78
84,84
73,66
25,92
13,65
44,44
82,82
65,35
14,65
45,45
84,62
92,92
7,56
97,97
4,4
29,29
8,8
29,29
51,51
85,85
8,19
86,29
55,55
14,14
51,99
51,51
14,14
94,94
86,86
65,65
69,92
24,24
78,78
24,24
43,43
92,92
84,84
63,63
96,49
75,34
85,85
3,3
20,20
30,35
94,94
8,8
39,39
71,71
3,4
65,4
41,41
35,35
93,49
98,30
35,35
57,57
37,37
11,11
9,9
88,88
10,10
7,7
8,8
87,87
12,12
46,98
98,98
46,46
85,72
46,1
27,27
20,20
77,77
40,63
66,0
58,58
47,47
28,28
5,5
0,0
69,69
52,52
13,13
26,75
97,97
1,1
38,38
71,71
19,19
22,22
39,39
63,63
99,99
70,70
7,7
83,83
74,74
44,44
5,5
63,63
76,76
85,85
91,91
53,4
10,10
57,78
95,95
53,53
90,65
65,65
21,21
38,38
93,93
15,15
91,91
74,74
47,95
33,33
75,59
90,90
23,23
23,23
28,28
86,86
16,66
81,81
76,51
67,67
11,11
63,82
84,84
99,14
46,46
0,0
86,27
95,93
75,75
43,34
32,32
28,28
44,44
77,77
53,85
95,95
60,6
85,85
90,0
48,48
99,99
19,19
73,73
78,78
16,16
81,81
0,45
71,71
98,98
5,5
64,11
64,55
58,58
80,18
71,71
90,6
68,2
55,23
7,7
55,55
56,56
4,4
97,97
79,79
10,10
46,46
21,21
48,79
15,15
17,17
3,3
54,55
99,99
92,92
57,57
37,82
52,52
95,95
51,51
1,1
18,18
97,97
85,85
42,42
40,40
27,90
4,4
47,74
76,76
27,27
78,78
94,94
20,20
88,88
55,55
5,5
1,1
56,56
96,96
66,66
66,66
39,39
3,44
30,30
7,7
94,94
92,38
9,9
86,99
0,0
24,24
85,85
87,87
24,24
48,48
45,45
6,6
81,75
18,18
39,39
33,33
43,43
51,51
33,33
45,45
79,79
86,86
13,13
61,45
15,15
37,37
42,64
80,80
64,77
38,38
70,70
24,24
18,18
95,95
23,46
8,8
1,1
86,86
3,3
89,45
82,82
29,29
35,35
12,12
35,35
50,50
37,37
68,68
9,9
28,28
15,15
82,1
58,75
77,42
44,44
98,98
45,45
61,61
31,31
74,74
44,44
32,32
77,77
31,31
96,96
71,7
61,61
55,55
64,64
26,26
42,42
47,47
22,10
68,68
89,89
86,86
74,74
75,75
60,60
77,77
1,1
96,96
73,72
54,54
11,8
15,15
74,86
2,2
25,25
67,67
99,99
14,14
46,46
30,30
87,87
75,75
31,31
56,56
54,54
70,70
33,33
1,25
12,12
24,24
89,89
95,95
9,9
25,25
98,98
29,29
38,66
57,57
85,85
19,19
19,19
61,61
9,4
6,6
72,54
64,64
78,78
65,65
66,66
40,40
65,65
87,87
41,41
91,91
74,74
40,40
17,17
6,6
76,76
71,71
66,66
35,35
80,80
11,11
15,15
69,76
28,28
35,35
5,5
17,44
52,52
91,91
18,18
50,50
77,32
95,95
28,28
23,19
52,52
60,60
49,49
63,84
34,34
72,83
97,97
39,1
43,43
48,48
27,27
68,68
3,3
84,84
38,38
21,21
80,80
4,4
11,11
91,1
10,10
29,29
57,57
12,12
10,10
79,79
46,46
90,90
41,41
58,58
59,59
74,74
26,63
97,17
25,76
93,32
60,34
69,7
27,27
62,62
52,52
20,20
75,75
98,98
82,82
3,70
22,22
67,24
62,62
34,38
38,38
62,46
57,57
86,86
44,44
90,90
64,11
19,19
15,15
99,99
46,46
14,62
51,51
49,49
8,19
32,32
45,45
71,26
67,67
98,98
89,89
64,64
18,18
95,95
16,1
73,73
31,31
17,17
3,3
23,91
50,50
37,37
67,67
4,4
37,97
68,68
42,42
45,45
62,28
49,11
24,24
36,14
84,84
59,46
83,55
37,84
24,24
30,30
78,78
66,44
53,53
58,58
67,67
36,36
68,4
12,12
60,60
74,74
23,23
75,75
26,26
42,42
89,89
67,97
25,22
98,98
18,81
90,90
46,31
83,83
17,17
61,61
61,61
39,39
97,97
40,40
76,76
56,56
39,39
79,79
6,6
81,81
21,21
49,49
67,67
94,85
78,89
16,16
67,67
57,57
53,53
13,13
45,45
22,22
86,86
70,70
43,34
7,22
23,23
57,62
88,88
43,43
99,99
86,86
63,63
39,39
90,18
29,29
95,95
96,96
67,17
48,48
15,15
98,98
86,86
83,83
2,2
25,25
34,34
48,48
53,53
20,20
93,93
53,53
45,45
89,89
23,23
68,68
73,73
61,44
68,58
54,54
56,56
76,76
12,30
57,57
36,6
27,27
5,5
26,26
72,72
81,81
76,76
28,28
80,80
65,65
91,91
11,11
64,80
13,13
6,6
2,66
61,61
61,61
78,24
96,96
18,18
25,25
61,61
64,64
9,8
42,42
66,66
91,91
93,93
72,19
46,70
73,73
48,48
51,51
3,3
54,54
40,40
36,36
74,38
91,91
70,70
42,42
78,78
76,51
11,15
46,46
85,85
68,68
86,86
43,43
9,9
4,4
75,75
79,79
30,88
73,53
70,70
24,24
94,94
75,75
99,99
18,29
22,22
56,9
97,97
55,25
33,73
64,55
21,21
55,55
63,63
9,9
39,39
28,28
23,23
49,49
82,82
7,7
90,18
65,65
21,21
17,17
74,38
89,89
74,81
28,28
46,46
73,73
9,9
17,17
25,25
50,50
77,77
48,48
79,79
5,5
12,12
71,36
89,89
55,55
74,74
29,43
46,70
87,87
25,25
57,57
84,84
93,93
10,10
97,97
10,10
75,75
75,75
31,31
36,36
9,9
10,10
10,10
72,72
77,77
31,31
32,67
70,70
49,49
78,78
22,22
28,28
6,6
83,83
22,22
97,97
6,6
71,71
82,13
86,86
32,89
36,82
80,80
70,70
44,81
82,82
83,83
95,95
90,90
61,61
22,22
23,23
5,5
0,0
51,51
63,63
75,75
55,55
66,66
10,10
26,26
65,65
73,73
14,14
1,1
87,16
54,54
18,18
95,28
55,37
92,92
17,17
58,58
79,79
55,55
43,5
88,88
45,65
74,74
77,25
50,50
40,40
10,80
75,75
40,40
55,55
24,24
2,2
94,21
95,95
39,39
20,20
17,17
19,19
3,3
96,96
84,84
18,18
71,71
43,43
34,34
52,78
38,38
28,28
92,13
5,5
76,54
55,55
54,54
68,68
20,20
20,9
8,8
94,94
28,28
14,14
54,15
6,39
94,94
27,27
12,12
82,82
63,63
41,41
99,99
37,37
6,6
54,54
22,29
3,3
80,80
70,70
46,46
1,1
29,29
8,8
78,78
24,24
18,18
